id	object_type	command
COBALT2t_c_e	rxn	gpr:SPONT
COBALT2t_c_e	rxn	subsystem:Transport
COBALT2t_c_e	rxn	lower_bound:0
COBALT2t_c_e	rxn	upper_bound:1000
EX_ni2_e	rxn	create
EX_ni2_e	rxn	name:Ni2+ exchange
EX_ni2_e	rxn	reaction:ni2_e <=>
EX_ni2_e	rxn	gpr:SPONT
EX_ni2_e	rxn	subsystem:Exchange
EX_ni2_e	rxn	lower_bound:-1000
EX_ni2_e	rxn	upper_bound:1000
NI2t_c_e	rxn	create
NI2t_c_e	rxn	name:Ni2+ transport
NI2t_c_e	rxn	reaction:ni2_e --> ni2_c
NI2t_c_e	rxn	gpr:SPONT
NI2t_c_e	rxn	subsystem:Transport
NI2t_c_e	rxn	lower_bound:0
NI2t_c_e	rxn	upper_bound:1000
hemegen_c	met	create
hemegen_c	met	name:Generic heme
hemegen_c	met	annotation:chebi-CHEBI:30413
HEME1_c	rxn	create
HEME1_c	rxn	name:Generic heme from heme A
HEME1_c	rxn	reaction:hemeA_c --> hemegen_c
HEME1_c	rxn	gpr:SPONT
HEME1_c	rxn	subsystem:Unassigned
HEME1_c	rxn	lower_bound:0
HEME1_c	rxn	upper_bound:1000
HEME2_c	rxn	create
HEME2_c	rxn	name:Generic heme from heme O
HEME2_c	rxn	reaction:hemeO_m --> hemegen_c
HEME2_c	rxn	gpr:SPONT
HEME2_c	rxn	subsystem:Unassigned
HEME2_c	rxn	lower_bound:0
HEME2_c	rxn	upper_bound:1000
HEME3_c	rxn	create
HEME3_c	rxn	name:Generic heme from heme B
HEME3_c	rxn	reaction:pheme_m --> hemegen_c
HEME3_c	rxn	gpr:SPONT
HEME3_c	rxn	subsystem:Unassigned
HEME3_c	rxn	lower_bound:0
HEME3_c	rxn	upper_bound:1000
HEME4_c	rxn	create
HEME4_c	rxn	name:Generic heme from siroheme
HEME4_c	rxn	reaction:sheme_c --> hemegen_c
HEME4_c	rxn	gpr:SPONT
HEME4_c	rxn	subsystem:Unassigned
HEME4_c	rxn	lower_bound:0
HEME4_c	rxn	upper_bound:1000
lipoate_m	met	create
lipoate_m	met	name:Lipoate
lipoate_m	met	formula:C8H13O2S2
lipoate_m	met	charge:-1
lipoate_m	met	annotation:chebi-CHEBI:83088
lipoate_m	met	annotation:kegg.compound-C16241
LIPOATE_m	rxn	create
LIPOATE_m	rxn	name:Lipoate from lipoyl-ACP for cofactor purpose
LIPOATE_m	rxn	reaction:lipACP_m --> lipoate_m + ACP_m
LIPOATE_m	rxn	gpr:SPONT
LIPOATE_m	rxn	subsystem:Unassigned
LIPOATE_m	rxn	lower_bound:0
LIPOATE_m	rxn	upper_bound:1000
moncat_c	met	create
moncat_c	met	name:Generic monovalent cation
moncat_c	met	charge:1
moncat_c	met	annotation:chebi-CHEBI:60242
MONCAT1_c	rxn	create
MONCAT1_c	rxn	name:Monovalent cation from Na+
MONCAT1_c	rxn	reaction:na1_c --> moncat_c
MONCAT1_c	rxn	gpr:SPONT
MONCAT1_c	rxn	subsystem:Unassigned
MONCAT1_c	rxn	lower_bound:0
MONCAT1_c	rxn	upper_bound:1000
MONCAT2_c	rxn	create
MONCAT2_c	rxn	name:Monovalent cation from K+
MONCAT2_c	rxn	reaction:k_c --> moncat_c
MONCAT2_c	rxn	gpr:SPONT
MONCAT2_c	rxn	subsystem:Unassigned
MONCAT2_c	rxn	lower_bound:0
MONCAT2_c	rxn	upper_bound:1000
MONCAT3_c	rxn	create
MONCAT3_c	rxn	name:Monovalent cation from NH4+
MONCAT3_c	rxn	reaction:nh4_c --> moncat_c
MONCAT3_c	rxn	gpr:SPONT
MONCAT3_c	rxn	subsystem:Unassigned
MONCAT3_c	rxn	lower_bound:0
MONCAT3_c	rxn	upper_bound:1000
DGAT_rm	rxn	gpr:YOR245C
PEMT_rm	rxn	gpr:YGR157W
PFK_3_c	rxn	remove
ACS_m	rxn	remove
